"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
1.1434830480497,1.1434830480497,8.11903422764707,23.0814590948572,96.7038673523756,0.205418007951491,0.205418007951491,1.45852257309611,4.1464080783411,17.3721121853192,0.190378058627924,0.190378058627924,1.35173492674806,3.84282336347129,16.1001901687635
1.23873069256987,1.23873069256987,8.79531787459831,25.0040539375384,104.758919499422,0.226739898923377,0.226739898923377,1.60991367845106,4.57679517951586,19.1752952930739,0.210257385599457,0.210257385599457,1.49288344344863,4.24409199015475,17.781376262242
1.34191209159747,1.34191209159747,9.52793329184512,27.0867933756679,113.484925837527,0.250274950460642,0.250274950460642,1.77701881333382,5.05185541786329,21.1656444336867,0.232212517123727,0.232212517123727,1.6487707254001,4.68726119241268,19.6381122499317
1.45368809570683,1.45368809570683,10.3215726944942,29.3430168247493,122.937774214253,0.276252883261821,0.276252883261821,1.96146905589406,5.57622575666459,23.3625869873859,0.256460209258288,0.256460209258288,1.82093579834781,5.17670623937085,21.6887290979743
1.57477460172826,1.57477460172826,11.1813191407323,31.7871748211794,133.178007715249,0.304927262476756,0.304927262476756,2.16506478623712,6.15502446474232,25.7875668493456,0.283239851785252,0.283239851785252,2.01107839351038,5.71725926690831,23.953471896819
1.70594713788489,1.70594713788489,12.1126790875189,34.4349215742527,144.271212427292,0.336577972702806,0.336577972702806,2.38979325955636,6.79390107480815,28.4642537390453,0.312815831630766,0.312815831630766,2.22107572848748,6.31425698380396,26.4546997345865
1.84804583085335,1.84804583085335,13.1216176580404,37.303215227384,156.288437500462,0.371513949879657,0.371513949879657,2.63784800331398,7.49909152736597,31.4187742354339,0.345480143073366,0.345480143073366,2.45300104043444,6.97359335937152,29.2171064412617
2.0019807865611,2.0019807865611,14.2145968468042,40.4104264706963,169.30665019985,0.410076196748195,0.410076196748195,2.91165022780225,8.2774790384183,34.6799667929843,0.381555270510977,0.381555270510977,2.70914405447584,7.70177781275119,32.2679643830536
2.16873791918305,2.16873791918305,15.3986169070675,43.7764562006113,183.409228861282,0.452641111306686,0.452641111306686,3.21387245906898,9.13666128509311,38.2796632277937,0.421397372247206,0.421397372247206,2.9920335894362,8.50599947834244,35.6373937138263
2.34938526567066,2.34938526567066,16.6812611856759,47.4228629800209,198.686496908318,0.49962416075264,0.49962416075264,3.54746462488337,10.0850245649756,42.2529994212605,0.465399796729426,0.465399796729426,3.30446252406705,9.39419818185027,39.3586597418353
2.54507982625656,2.54507982625656,18.0707446924678,51.3730011153903,215.236301350769,0.551483936770931,0.551483936770931,3.91568284836184,11.1318256529989,46.6387582740483,0.513996965953381,0.513996965953381,3.64951537025397,10.3751428276688,43.4685013475764
2.75707497474624,2.75707497474624,19.5759667153203,55.6521702351409,233.164639469868,0.608726631750979,0.608726631750979,4.32212123030239,12.2872821548813,51.4797482578389,0.567668664373907,0.567668664373907,4.03059872542519,11.458517971496,48.0074936951129
2.98672848605799,2.98672848605799,21.2065678178198,60.2877773273259,252.586337703853,0.671910979624426,0.671910979624426,4.77074693044813,13.5626722390313,56.8232212598407,0.626944775664849,0.626944775664849,4.45147490480871,12.6550194328842,53.020448817815
3.23551123242533,3.23551123242533,22.9729915846168,65.3095122744051,273.625787082049,0.74165370954978,0.74165370954978,5.26593889010093,14.9704447203823,62.7213337985416,0.69241051409269,0.69241051409269,4.91629908557849,13.9764598916772,58.5568580333683
3.50501660395896,3.50501660395896,24.8865515099243,70.7495380093801,296.417739917723,0.818635565676286,0.818635565676286,5.81253057404843,16.5243405706625,69.2316561125403,0.764712202151594,0.764712202151594,5.42966032960227,15.4358855108563,64.6713805558719
3.7969707139045,3.7969707139045,26.9595034575661,76.6426965111844,321.108172862319,0.903607951744696,0.903607951744696,6.41585714899935,18.2395270411358,76.4177340915619,0.844563651500614,0.844563651500614,5.99662688979542,17.0477047371736,71.4243831289429
4.11324345395804,4.11324345395804,29.2051241566626,83.026731958684,347.855221848725,0.997400265381479,0.997400265381479,7.08180755902602,20.1327457069584,84.3497095345504,0.932753210200053,0.932753210200053,6.62279624737624,18.8278305511823,78.8825360074492
4.45586047044612,4.45586047044612,31.6377962356983,89.9425324725261,376.830194911631,1.10092799367498,1.10092799367498,7.81688200631152,22.22247587818,93.1050047890474,1.03015154582209,1.03015154582209,7.31435037402454,20.7938375710515,87.1194711718138
4.8270161380744,4.8270161380744,34.2731003395928,97.4343919931353,408.218669371855,1.21520164905274,1.21520164905274,8.62825539825887,24.5291149724108,102.769078454477,1.13772024127586,1.13772024127586,8.07811676452949,22.9651355612037,96.2165092732282
5.22908761433858,5.22908761433858,37.1279149197627,105.550293972119,442.221680411802,1.34133663268123,1.34133663268123,9.5238473802564,27.0751776097337,113.436259525598,1.25652128821088,1.25652128821088,8.92163584248246,25.363161058769,106.263462486677
5.66465006461259,5.66465006461259,40.2205243363028,114.342218694048,479.057008654588,1.48056412166252,1.48056412166252,10.5123996376742,29.8855153731858,125.210668118025,1.38772757172412,1.38772757172412,9.85323540449019,28.0115890097249,117.359521198088
6.13649315542673,6.13649315542673,43.5707359646542,123.86647619694,518.960574993459,1.6342430862956,1.6342430862956,11.6035612216202,32.9875593798445,138.207231762825,1.53263444988297,1.53263444988297,10.8821128378722,30.9365665041369,129.614233279584
6.64763892157114,6.64763892157114,47.200007056798,134.184066923706,562.187951605,1.80387355470021,1.80387355470021,12.8079827313031,36.4115880302039,152.552807190024,1.69267254238504,1.69267254238504,12.0184259235517,34.1669709180945,143.148585620918
7.2013611214587,7.2013611214587,51.1315821694881,145.361072414446,609.015998823821,1.99111125427652,1.99111125427652,14.1374202722957,40.1910225492873,168.387418550528,1.86942185461314,1.86942185461314,13.2733931206087,37.7346950108961,158.096198594702
